LVPA,WVWK,BSCP,SCHP,GENDER,GLOBAL,RACE
AAH 101 - LVPA ,AAS 201 - WVWK ,AAS 280 - BSCP ,AAS 179 - SCHP ,AAH 344 - GENDER,AAH 210 - GLOBAL,AAS 101 - RACE
AAH 102 - LVPA ,AAS 375 - WVWK ,AAS 281 - BSCP ,AAS 180 - SCHP ,AAH 354 - GENDER,AAH 211 - GLOBAL,AAS 150 - RACE
AAH 201 - LVPA ,COM 415 - WVWK ,ANT 110 - BSCP ,AAS 282 - SCHP ,AAH 370 - GENDER,AAH 212 - GLOBAL,AAS 170 - RACE
AAH 202 - LVPA ,ECO 210 - WVWK ,ANT 245 - BSCP ,AAS 351 - SCHP ,AAH 404 - GENDER,AAH 270 - GLOBAL,AAS 179 - RACE
AAH 210 - LVPA ,HGS 200 - WVWK ,ANT 305 - BSCP ,AAS 376 - SCHP ,AAS 280 - GENDER,AAH 302 - GLOBAL,AAS 180 - RACE
AAH 211 - LVPA ,HIS 333 - WVWK ,ANT 311 - BSCP ,COM 300 - SCHP ,AAS 375 - GENDER,AAH 310 - GLOBAL,AAS 201 - RACE
AAH 212 - LVPA ,HIS 387 - WVWK ,ANT 313 - BSCP ,ECO 115 - SCHP ,AAS 376 - GENDER,AAH 312 - GLOBAL,AAS 210 - RACE
AAH 221 - LVPA ,HON 203 - WVWK ,ANT 315 - BSCP ,ECO 120 - SCHP ,ANT 311 - GENDER,AAH 370 - GLOBAL,AAS 211 - RACE
AAH 231 - LVPA ,HON 220 - WVWK ,ANT 335 - BSCP ,EFN 398 - SCHP ,COM 300 - GENDER,AAH 410 - GLOBAL,AAS 223 - RACE
AAH 251 - LVPA ,HON 230 - WVWK ,ANT 340 - BSCP ,HIS 100 - SCHP ,COM 343 - GENDER,AAS 201 - GLOBAL,AAS 225 - RACE
AAH 253 - LVPA ,HON 245 - WVWK ,ANT 371 - BSCP ,HIS 107 - SCHP ,CRI 256 - GENDER,AAS 351 - GLOBAL,AAS 235 - RACE
